/Users/fujiieiji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-19 00:08:26,524 [INFO]     [47/50] 諏訪市 (20213)
2026-02-19 00:08:27,805 [INFO]       → 2 項目取得
2026-02-19 00:08:27,806 [INFO]     [48/50] 熱海市 (22213)
2026-02-19 00:08:29,206 [INFO]       → 2 項目取得
2026-02-19 00:08:29,206 [INFO]     [49/50] 海士町 (32386)
2026-02-19 00:08:30,502 [INFO]       → 2 項目取得
2026-02-19 00:08:30,502 [INFO]     [50/50] 土佐町 (39341)
2026-02-19 00:08:31,772 [INFO]       → 2 項目取得
2026-02-19 00:08:31,906 [INFO]   ✅ stats_education: 48 件
2026-02-19 00:08:31,906 [INFO] 
  テーブル: stats_welfare (stat_id=0000020109)
2026-02-19 00:08:31,907 [INFO]     [01/50] 函館市 (01202)
2026-02-19 00:08:33,217 [INFO]       → 3 項目取得
2026-02-19 00:08:33,218 [INFO]     [02/50] 小樽市 (01207)
2026-02-19 00:08:34,748 [INFO]       → 3 項目取得
2026-02-19 00:08:34,748 [INFO]     [03/50] 旭川市 (01208)
2026-02-19 00:08:36,140 [INFO]       → 3 項目取得
2026-02-19 00:08:36,141 [INFO]     [04/50] 青森市 (02201)
2026-02-19 00:08:37,523 [INFO]       → 3 項目取得
2026-02-19 00:08:37,523 [INFO]     [05/50] 盛岡市 (03201)
2026-02-19 00:08:38,886 [INFO]       → 3 項目取得
2026-02-19 00:08:38,887 [INFO]     [06/50] 仙台市 (04100)
2026-02-19 00:08:40,170 [INFO]       → 3 項目取得
2026-02-19 00:08:40,170 [INFO]     [07/50] 水戸市 (08201)
2026-02-19 00:08:41,554 [INFO]       → 3 項目取得
2026-02-19 00:08:41,556 [INFO]     [08/50] 宇都宮市 (09201)
2026-02-19 00:08:42,846 [INFO]       → 3 項目取得
2026-02-19 00:08:42,846 [INFO]     [09/50] 前橋市 (10201)
2026-02-19 00:08:44,204 [INFO]       → 3 項目取得
2026-02-19 00:08:44,204 [INFO]     [10/50] 千葉市 (12201)
2026-02-19 00:08:45,548 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:08:45,549 [INFO]     [11/50] 川崎市 (14130)
2026-02-19 00:08:46,965 [INFO]       → 3 項目取得
2026-02-19 00:08:46,967 [INFO]     [12/50] 新潟市 (15201)
2026-02-19 00:08:48,461 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:08:48,461 [INFO]     [13/50] 富山市 (16201)
2026-02-19 00:08:49,904 [INFO]       → 3 項目取得
2026-02-19 00:08:49,905 [INFO]     [14/50] 金沢市 (17201)
2026-02-19 00:08:51,220 [INFO]       → 3 項目取得
2026-02-19 00:08:51,221 [INFO]     [15/50] 福井市 (18201)
2026-02-19 00:08:52,478 [INFO]       → 3 項目取得
2026-02-19 00:08:52,478 [INFO]     [16/50] 甲府市 (19201)
2026-02-19 00:08:53,851 [INFO]       → 3 項目取得
2026-02-19 00:08:53,851 [INFO]     [17/50] 長野市 (20201)
2026-02-19 00:08:55,724 [INFO]       → 3 項目取得
2026-02-19 00:08:55,724 [INFO]     [18/50] 松本市 (20204)
2026-02-19 00:08:56,988 [INFO]       → 3 項目取得
2026-02-19 00:08:56,989 [INFO]     [19/50] 岐阜市 (21201)
2026-02-19 00:08:58,473 [INFO]       → 3 項目取得
2026-02-19 00:08:58,473 [INFO]     [20/50] 静岡市 (22100)
2026-02-19 00:08:59,768 [INFO]       → 3 項目取得
2026-02-19 00:08:59,769 [INFO]     [21/50] 浜松市 (22203)
2026-02-19 00:09:01,119 [INFO]       → 3 項目取得
2026-02-19 00:09:01,120 [INFO]     [22/50] 津市 (24201)
2026-02-19 00:09:02,413 [INFO]       → 3 項目取得
2026-02-19 00:09:02,414 [INFO]     [23/50] 大津市 (25201)
2026-02-19 00:09:04,024 [INFO]       → 3 項目取得
2026-02-19 00:09:04,025 [INFO]     [24/50] 京都市 (26100)
2026-02-19 00:09:05,290 [INFO]       → 3 項目取得
2026-02-19 00:09:05,291 [INFO]     [25/50] 大阪市 (27140)
2026-02-19 00:09:06,908 [INFO]       → 3 項目取得
2026-02-19 00:09:06,908 [INFO]     [26/50] 神戸市 (28100)
2026-02-19 00:09:08,228 [INFO]       → 3 項目取得
2026-02-19 00:09:08,228 [INFO]     [27/50] 奈良市 (29201)
2026-02-19 00:09:09,579 [INFO]       → 3 項目取得
2026-02-19 00:09:09,579 [INFO]     [28/50] 和歌山市 (30201)
2026-02-19 00:09:10,854 [INFO]       → 3 項目取得
2026-02-19 00:09:10,855 [INFO]     [29/50] 鳥取市 (31201)
2026-02-19 00:09:12,197 [INFO]       → 3 項目取得
2026-02-19 00:09:12,198 [INFO]     [30/50] 松江市 (32201)
2026-02-19 00:09:13,508 [INFO]       → 3 項目取得
2026-02-19 00:09:13,508 [INFO]     [31/50] 岡山市 (33100)
2026-02-19 00:09:14,762 [INFO]       → 3 項目取得
2026-02-19 00:09:14,763 [INFO]     [32/50] 広島市 (34100)
2026-02-19 00:09:16,033 [INFO]       → 3 項目取得
2026-02-19 00:09:16,033 [INFO]     [33/50] 山口市 (35203)
2026-02-19 00:09:17,437 [INFO]       → 3 項目取得
2026-02-19 00:09:17,438 [INFO]     [34/50] 徳島市 (36201)
2026-02-19 00:09:18,947 [INFO]       → 3 項目取得
2026-02-19 00:09:18,948 [INFO]     [35/50] 高松市 (37201)
2026-02-19 00:09:20,343 [INFO]       → 3 項目取得
2026-02-19 00:09:20,343 [INFO]     [36/50] 松山市 (38201)
2026-02-19 00:09:21,640 [INFO]       → 3 項目取得
2026-02-19 00:09:21,641 [INFO]     [37/50] 高知市 (39201)
2026-02-19 00:09:23,075 [INFO]       → 3 項目取得
2026-02-19 00:09:23,075 [INFO]     [38/50] 福岡市 (40130)
2026-02-19 00:09:24,585 [INFO]       → 3 項目取得
2026-02-19 00:09:24,585 [INFO]     [39/50] 久留米市 (40205)
2026-02-19 00:09:25,818 [INFO]       → 3 項目取得
2026-02-19 00:09:25,818 [INFO]     [40/50] 佐賀市 (41201)
2026-02-19 00:09:27,221 [INFO]       → 3 項目取得
2026-02-19 00:09:27,221 [INFO]     [41/50] 長崎市 (42201)
2026-02-19 00:09:28,534 [INFO]       → 3 項目取得
2026-02-19 00:09:28,534 [INFO]     [42/50] 熊本市 (43100)
2026-02-19 00:09:29,806 [INFO]       → 3 項目取得
2026-02-19 00:09:29,806 [INFO]     [43/50] 大分市 (44201)
2026-02-19 00:09:31,116 [INFO]       → 3 項目取得
2026-02-19 00:09:31,116 [INFO]     [44/50] 宮崎市 (45201)
2026-02-19 00:09:32,470 [INFO]       → 3 項目取得
2026-02-19 00:09:32,472 [INFO]     [45/50] 鹿児島市 (46201)
2026-02-19 00:09:33,857 [INFO]       → 3 項目取得
2026-02-19 00:09:33,857 [INFO]     [46/50] 那覇市 (47201)
2026-02-19 00:09:35,331 [INFO]       → 3 項目取得
2026-02-19 00:09:35,331 [INFO]     [47/50] 諏訪市 (20213)
2026-02-19 00:09:36,636 [INFO]       → 3 項目取得
2026-02-19 00:09:36,637 [INFO]     [48/50] 熱海市 (22213)
2026-02-19 00:09:37,881 [INFO]       → 3 項目取得
2026-02-19 00:09:37,881 [INFO]     [49/50] 海士町 (32386)
2026-02-19 00:09:39,154 [INFO]       → 3 項目取得
2026-02-19 00:09:39,154 [INFO]     [50/50] 土佐町 (39341)
2026-02-19 00:09:40,619 [INFO]       → 3 項目取得
2026-02-19 00:09:41,076 [INFO]   ✅ stats_welfare: 48 件
2026-02-19 00:09:41,077 [INFO] 
  テーブル: stats_housing (stat_id=0000020108)
2026-02-19 00:09:41,077 [INFO]     [01/50] 函館市 (01202)
2026-02-19 00:09:42,490 [INFO]       → 4 項目取得
2026-02-19 00:09:42,491 [INFO]     [02/50] 小樽市 (01207)
2026-02-19 00:09:43,929 [INFO]       → 4 項目取得
2026-02-19 00:09:43,929 [INFO]     [03/50] 旭川市 (01208)
2026-02-19 00:09:45,257 [INFO]       → 4 項目取得
2026-02-19 00:09:45,257 [INFO]     [04/50] 青森市 (02201)
2026-02-19 00:09:46,628 [INFO]       → 4 項目取得
2026-02-19 00:09:46,628 [INFO]     [05/50] 盛岡市 (03201)
2026-02-19 00:09:47,975 [INFO]       → 4 項目取得
2026-02-19 00:09:47,976 [INFO]     [06/50] 仙台市 (04100)
2026-02-19 00:09:49,353 [INFO]       → 4 項目取得
2026-02-19 00:09:49,354 [INFO]     [07/50] 水戸市 (08201)
2026-02-19 00:09:50,721 [INFO]       → 4 項目取得
2026-02-19 00:09:50,721 [INFO]     [08/50] 宇都宮市 (09201)
2026-02-19 00:09:52,145 [INFO]       → 4 項目取得
2026-02-19 00:09:52,146 [INFO]     [09/50] 前橋市 (10201)
2026-02-19 00:09:53,545 [INFO]       → 4 項目取得
2026-02-19 00:09:53,545 [INFO]     [10/50] 千葉市 (12201)
2026-02-19 00:09:54,865 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:09:54,867 [INFO]     [11/50] 川崎市 (14130)
2026-02-19 00:09:56,297 [INFO]       → 4 項目取得
2026-02-19 00:09:56,297 [INFO]     [12/50] 新潟市 (15201)
2026-02-19 00:09:57,529 [WARNING]       → 値が抽出できませんでした
2026-02-19 00:09:57,529 [INFO]     [13/50] 富山市 (16201)
2026-02-19 00:09:58,887 [INFO]       → 4 項目取得
2026-02-19 00:09:58,888 [INFO]     [14/50] 金沢市 (17201)
2026-02-19 00:10:00,174 [INFO]       → 4 項目取得
2026-02-19 00:10:00,174 [INFO]     [15/50] 福井市 (18201)
2026-02-19 00:10:01,474 [INFO]       → 4 項目取得
2026-02-19 00:10:01,474 [INFO]     [16/50] 甲府市 (19201)
2026-02-19 00:10:02,812 [INFO]       → 4 項目取得
2026-02-19 00:10:02,813 [INFO]     [17/50] 長野市 (20201)
2026-02-19 00:10:04,153 [INFO]       → 4 項目取得
2026-02-19 00:10:04,154 [INFO]     [18/50] 松本市 (20204)
2026-02-19 00:10:05,586 [INFO]       → 4 項目取得
2026-02-19 00:10:05,587 [INFO]     [19/50] 岐阜市 (21201)
2026-02-19 00:10:06,973 [INFO]       → 4 項目取得
2026-02-19 00:10:06,974 [INFO]     [20/50] 静岡市 (22100)
2026-02-19 00:10:08,273 [INFO]       → 4 項目取得
2026-02-19 00:10:08,274 [INFO]     [21/50] 浜松市 (22203)
2026-02-19 00:10:09,575 [INFO]       → 4 項目取得
2026-02-19 00:10:09,576 [INFO]     [22/50] 津市 (24201)
2026-02-19 00:10:10,876 [INFO]       → 4 項目取得
2026-02-19 00:10:10,877 [INFO]     [23/50] 大津市 (25201)
2026-02-19 00:10:12,220 [INFO]       → 4 項目取得
2026-02-19 00:10:12,220 [INFO]     [24/50] 京都市 (26100)
2026-02-19 00:10:13,536 [INFO]       → 4 項目取得
2026-02-19 00:10:13,536 [INFO]     [25/50] 大阪市 (27140)
2026-02-19 00:10:14,823 [INFO]       → 4 項目取得
2026-02-19 00:10:14,824 [INFO]     [26/50] 神戸市 (28100)
2026-02-19 00:10:16,259 [INFO]       → 4 項目取得
2026-02-19 00:10:16,260 [INFO]     [27/50] 奈良市 (29201)
2026-02-19 00:10:17,720 [INFO]       → 4 項目取得
2026-02-19 00:10:17,720 [INFO]     [28/50] 和歌山市 (30201)
2026-02-19 00:10:19,193 [INFO]       → 4 項目取得
2026-02-19 00:10:19,193 [INFO]     [29/50] 鳥取市 (31201)
2026-02-19 00:10:20,626 [INFO]       → 4 項目取得
2026-02-19 00:10:20,627 [INFO]     [30/50] 松江市 (32201)
2026-02-19 00:10:22,500 [INFO]       → 4 項目取得
2026-02-19 00:10:22,500 [INFO]     [31/50] 岡山市 (33100)
2026-02-19 00:10:23,891 [INFO]       → 4 項目取得
2026-02-19 00:10:23,892 [INFO]     [32/50] 広島市 (34100)
2026-02-19 00:10:25,260 [INFO]       → 4 項目取得
2026-02-19 00:10:25,261 [INFO]     [33/50] 山口市 (35203)
2026-02-19 00:10:26,726 [INFO]       → 4 項目取得
2026-02-19 00:10:26,727 [INFO]     [34/50] 徳島市 (36201)
2026-02-19 00:10:28,117 [INFO]       → 4 項目取得
2026-02-19 00:10:28,117 [INFO]     [35/50] 高松市 (37201)
2026-02-19 00:10:29,562 [INFO]       → 4 項目取得
2026-02-19 00:10:29,563 [INFO]     [36/50] 松山市 (38201)
2026-02-19 00:10:31,020 [INFO]       → 4 項目取得
2026-02-19 00:10:31,021 [INFO]     [37/50] 高知市 (39201)
2026-02-19 00:10:32,372 [INFO]       → 4 項目取得
2026-02-19 00:10:32,372 [INFO]     [38/50] 福岡市 (40130)
2026-02-19 00:10:33,690 [INFO]       → 4 項目取得
2026-02-19 00:10:33,690 [INFO]     [39/50] 久留米市 (40205)
2026-02-19 00:10:35,235 [INFO]       → 4 項目取得
2026-02-19 00:10:35,235 [INFO]     [40/50] 佐賀市 (41201)
2026-02-19 00:10:36,558 [INFO]       → 4 項目取得
2026-02-19 00:10:36,558 [INFO]     [41/50] 長崎市 (42201)
2026-02-19 00:10:37,995 [INFO]       → 4 項目取得
2026-02-19 00:10:37,997 [INFO]     [42/50] 熊本市 (43100)
2026-02-19 00:10:39,391 [INFO]       → 4 項目取得
2026-02-19 00:10:39,392 [INFO]     [43/50] 大分市 (44201)
2026-02-19 00:10:40,846 [INFO]       → 4 項目取得
2026-02-19 00:10:40,846 [INFO]     [44/50] 宮崎市 (45201)
2026-02-19 00:10:42,248 [INFO]       → 4 項目取得
2026-02-19 00:10:42,249 [INFO]     [45/50] 鹿児島市 (46201)
2026-02-19 00:10:43,733 [INFO]       → 4 項目取得
2026-02-19 00:10:43,735 [INFO]     [46/50] 那覇市 (47201)
2026-02-19 00:10:46,161 [INFO]       → 4 項目取得
2026-02-19 00:10:46,162 [INFO]     [47/50] 諏訪市 (20213)
2026-02-19 00:10:47,547 [INFO]       → 4 項目取得
2026-02-19 00:10:47,547 [INFO]     [48/50] 熱海市 (22213)
2026-02-19 00:10:48,990 [INFO]       → 4 項目取得
2026-02-19 00:10:48,991 [INFO]     [49/50] 海士町 (32386)
2026-02-19 00:10:50,302 [WARNING]       → 値が抽出できませんでした（実際のcat01: ['H3211', 'H3411', 'H3220', 'H3410', 'H3210']）
2026-02-19 00:10:50,303 [INFO]     [50/50] 土佐町 (39341)
2026-02-19 00:10:51,760 [WARNING]       → 値が抽出できませんでした（実際のcat01: ['H3211', 'H3411', 'H3220', 'H3410', 'H3210']）
2026-02-19 00:10:51,921 [INFO]   ✅ stats_housing: 46 件
2026-02-19 00:10:51,921 [INFO] 
============================================================
2026-02-19 00:10:51,921 [INFO] ✅ 完了
2026-02-19 00:10:51,921 [INFO] Supabase 件数確認:
2026-02-19 00:10:52,061 [INFO]   municipalities: [{'count': 50}]
2026-02-19 00:10:52,164 [INFO]   stats_population: [{'count': 48}]
2026-02-19 00:10:52,266 [INFO]   stats_environment: [{'count': 48}]
2026-02-19 00:10:52,366 [INFO]   stats_economy: [{'count': 48}]
2026-02-19 00:10:52,486 [INFO]   stats_education: [{'count': 48}]
2026-02-19 00:10:52,587 [INFO]   stats_welfare: [{'count': 48}]
2026-02-19 00:10:52,706 [INFO]   stats_housing: [{'count': 46}]
2026-02-19 00:10:52,706 [INFO] ============================================================
